problem_phrog	count_otu_tables	median_microbial_readcount	total_microbial_readcount
phrog_6	13	6.0	77
phrog_50	21	5.0	106
phrog_51	12	3.0	46
phrog_120	11	5.0	57
phrog_146	14	2.0	42
phrog_155	23	6.0	148
phrog_171	5	6.0	30
phrog_264	8	6.5	56
phrog_302	9	5.0	39
phrog_349	8	4.0	35
phrog_587	6	6.0	35
phrog_817	4	5.5	22
phrog_953	4	7.5	55
phrog_2118	15	3.0	52
phrog_34923	2	3.0	6
phrog_9	27	4.0	107
phrog_12	16	6.0	88
phrog_40	15	4.0	66
phrog_83	13	5.0	54
phrog_94	10	5.0	51
phrog_96	7	3.0	24
phrog_124	12	4.0	52
phrog_297	7	2.0	21
phrog_378	8	3.5	41
phrog_588	7	5.0	38
phrog_2647	1	1.0	1
phrog_4798	5	7.0	36
phrog_5956	8	1.5	18
phrog_15928	6	6.5	39
phrog_21157	4	5.5	23
phrog_25061	2	5.5	11
phrog_7	26	5.0	120
phrog_59	31	7.0	225
phrog_62	13	6.0	88
phrog_145	5	6.0	30
phrog_212	3	3.0	10
phrog_240	7	6.0	39
phrog_290	2	6.5	13
phrog_313	2	2.0	4
phrog_318	1	4.0	4
phrog_355	1	2.0	2
phrog_414	11	6.0	61
phrog_477	5	2.0	16
phrog_799	5	4.0	24
phrog_1745	1	5.0	5
phrog_1770	2	5.5	11
phrog_4159	8	5.0	43
phrog_12576	1	3.0	3
phrog_15971	4	2.5	12
phrog_5	10	3.0	37
phrog_16	31	5.0	182
phrog_115	9	6.0	44
phrog_159	3	3.0	12
phrog_416	11	6.0	76
phrog_474	15	5.0	88
phrog_498	6	6.0	35
phrog_565	3	8.0	25
phrog_754	6	3.5	20
phrog_776	2	4.5	9
phrog_777	2	3.5	7
phrog_783	2	9.0	18
phrog_792	2	11.5	23
phrog_837	2	4.0	8
phrog_2597	5	3.0	19
phrog_3517	2	3.0	6
phrog_6587	2	8.5	17
phrog_27494	5	3.0	15
phrog_10	21	4.0	94
phrog_110	12	6.5	72
phrog_117	10	5.0	52
phrog_244	8	5.0	40
phrog_284	14	6.0	79
phrog_309	26	3.0	75
phrog_443	7	4.0	27
phrog_971	9	7.0	55
phrog_2322	3	3.0	11
phrog_2447	4	6.5	26
phrog_3244	2	8.0	16
phrog_5010	2	4.5	9
phrog_6049	2	4.5	9
phrog_17	8	2.0	26
phrog_69	14	4.5	66
phrog_112	6	5.0	28
phrog_161	7	3.0	29
phrog_465	4	4.5	17
phrog_1101	3	7.0	17
phrog_1196	2	4.5	9
phrog_4412	13	2.0	33
phrog_5131	7	5.0	42
phrog_7625	1	2.0	2
phrog_93	13	3.0	49
phrog_194	4	4.5	19
phrog_256	5	1.0	12
phrog_422	2	6.0	12
phrog_533	2	5.5	11
phrog_541	1	1.0	1
phrog_581	1	9.0	9
phrog_695	5	5.0	28
phrog_793	1	6.0	6
phrog_820	1	2.0	2
phrog_913	1	3.0	3
phrog_1330	4	4.5	18
phrog_16351	4	4.0	17
phrog_104	13	6.0	74
phrog_181	9	3.0	33
phrog_236	20	4.0	85
phrog_1571	1	4.0	4
phrog_1674	1	3.0	3
phrog_1697	1	4.0	4
phrog_1752	1	6.0	6
phrog_6025	3	7.0	20
phrog_20078	2	7.0	14
phrog_74	6	3.5	21
phrog_111	12	6.0	66
phrog_140	11	5.0	52
phrog_243	8	3.5	34
phrog_374	6	4.0	32
phrog_2359	6	4.5	27
phrog_5715	2	4.5	9
phrog_6643	2	2.5	5
phrog_7975	3	3.0	10
phrog_16167	4	5.5	25
phrog_25379	1	2.0	2
phrog_190	7	5.0	36
phrog_412	10	4.5	55
phrog_1252	4	6.0	22
phrog_5302	1	1.0	1
phrog_6681	1	8.0	8
phrog_11589	1	6.0	6
phrog_28748	1	5.0	5
phrog_90	7	6.0	41
phrog_312	1	2.0	2
phrog_329	4	3.0	13
phrog_384	7	7.0	45
phrog_469	6	6.5	36
phrog_758	6	7.5	45
phrog_766	6	7.0	42
phrog_771	6	7.5	43
phrog_986	6	6.5	35
phrog_1107	6	6.0	38
phrog_1356	5	3.0	13
phrog_3007	4	3.0	12
phrog_3881	5	3.0	11
phrog_4069	6	2.0	16
phrog_15455	5	4.0	20
phrog_30	10	6.5	68
phrog_31	11	5.0	60
phrog_32	10	6.0	56
phrog_569	8	5.5	42
phrog_584	8	7.0	54
phrog_680	8	5.5	45
phrog_757	8	5.0	35
phrog_4563	2	5.5	11
phrog_15487	3	3.0	11
phrog_20	4	3.0	15
phrog_267	10	2.5	30
phrog_446	7	6.0	50
phrog_1804	4	8.0	27
phrog_3112	3	3.0	11
phrog_5033	4	6.5	25
phrog_15524	7	5.0	35
phrog_17672	6	4.0	28
phrog_403	7	6.0	49
phrog_1307	4	5.0	20
phrog_1614	6	7.0	40
phrog_1808	1	4.0	4
phrog_4950	2	3.5	7
phrog_23	12	5.5	68
phrog_100	14	5.5	77
phrog_107	10	5.0	53
phrog_138	9	6.0	63
phrog_207	9	6.0	55
phrog_213	9	6.0	52
phrog_223	9	5.0	50
phrog_225	9	8.0	61
phrog_232	9	6.0	54
phrog_255	7	2.0	28
phrog_262	9	5.0	55
phrog_609	8	4.0	38
phrog_677	7	8.0	53
phrog_755	4	4.0	16
phrog_860	5	6.0	30
phrog_910	6	10.5	67
phrog_963	5	6.0	28
phrog_967	5	6.0	31
phrog_972	4	4.5	18
phrog_1002	5	6.0	32
phrog_1246	5	7.0	36
phrog_1815	7	4.0	22
phrog_1918	7	5.0	46
phrog_10657	4	7.0	25
phrog_196	2	4.5	9
phrog_530	7	5.0	28
phrog_563	5	3.0	28
phrog_1829	1	6.0	6
phrog_21358	1	6.0	6
phrog_43	8	4.0	33
phrog_438	4	5.5	20
phrog_529	3	5.0	14
phrog_6891	4	2.5	10
phrog_1591	5	4.0	25
phrog_24	6	6.5	40
phrog_25	8	2.0	27
phrog_78	7	4.0	28
phrog_80	7	6.0	45
phrog_105	1	3.0	3
phrog_333	9	3.0	39
phrog_28	8	3.5	30
phrog_47	9	3.0	28
phrog_88	10	5.5	49
phrog_954	4	4.5	23
phrog_2484	3	5.0	15
phrog_2699	10	6.5	61
phrog_109	5	7.0	33
phrog_198	2	3.0	6
phrog_217	2	3.5	7
phrog_308	2	5.0	10
phrog_332	2	5.0	10
phrog_376	1	7.0	7
phrog_394	1	8.0	8
phrog_418	1	3.0	3
phrog_458	1	9.0	9
phrog_561	1	11.0	11
phrog_684	1	4.0	4
phrog_992	1	4.0	4
phrog_1640	1	8.0	8
phrog_6417	3	1.0	3
phrog_9522	1	6.0	6
phrog_253	10	4.5	52
phrog_501	9	3.0	35
phrog_801	2	5.0	10
phrog_849	7	7.0	50
phrog_1879	2	7.0	14
phrog_13571	2	1.5	3
phrog_342	1	1.0	1
phrog_805	3	7.0	19
phrog_920	3	6.0	19
phrog_945	3	6.0	19
phrog_1052	4	5.5	26
phrog_1891	4	2.0	9
phrog_64	6	4.0	26
phrog_132	4	2.5	10
phrog_183	4	3.0	12
phrog_1992	5	5.0	29
phrog_3017	1	1.0	1
phrog_280	2	3.0	6
phrog_339	3	4.0	12
phrog_606	4	5.0	27
phrog_939	2	5.0	10
phrog_2712	3	5.0	18
phrog_72	7	6.0	38
phrog_396	3	5.0	18
phrog_1407	1	2.0	2
phrog_659	2	5.5	11
phrog_1421	2	5.5	11
phrog_1428	2	8.0	16
phrog_2391	1	1.0	1
phrog_2882	2	8.0	16
phrog_3791	2	6.0	12
phrog_842	5	5.0	23
phrog_16194	1	5.0	5
phrog_372	6	4.0	25
phrog_608	1	8.0	8
phrog_756	3	2.0	9
phrog_1110	2	8.0	16
phrog_2729	1	4.0	4
phrog_2739	1	6.0	6
phrog_2765	6	4.0	23
phrog_3267	2	5.5	11
phrog_5909	5	4.0	24
phrog_6123	1	8.0	8
phrog_7299	1	6.0	6
phrog_9516	2	7.0	14
phrog_5757	3	7.0	19
phrog_1197	4	5.5	21
phrog_3270	1	8.0	8
phrog_4247	1	10.0	10
phrog_4291	1	5.0	5
phrog_4321	1	12.0	12
phrog_4372	1	2.0	2
phrog_6468	2	7.5	15
phrog_12939	2	8.5	17
phrog_220	1	1.0	1
phrog_33	2	3.0	6
phrog_434	3	3.0	10
phrog_1067	3	5.0	15
phrog_1129	4	1.0	5
phrog_2343	2	4.5	9
phrog_5774	2	6.0	12
phrog_1533	5	4.0	18
phrog_258	3	8.0	23
phrog_742	3	6.0	20
phrog_1786	2	3.0	6
phrog_4880	4	6.5	28
phrog_180	2	3.5	7
phrog_226	8	7.0	59
phrog_404	5	6.0	27
phrog_553	4	8.5	34
phrog_1522	3	6.0	19
phrog_1568	4	4.0	14
phrog_1686	5	5.0	22
phrog_2012	4	7.0	27
phrog_3290	1	6.0	6
phrog_19179	5	4.0	23
phrog_26	4	5.0	24
phrog_46	4	3.0	14
phrog_52	4	4.5	18
phrog_65	5	6.0	22
phrog_68	4	6.0	24
phrog_73	4	4.5	23
phrog_76	4	7.0	26
phrog_91	4	5.5	25
phrog_103	3	7.0	17
phrog_136	3	7.0	20
phrog_175	3	2.0	6
phrog_265	2	6.5	13
phrog_381	3	9.0	27
phrog_952	2	8.0	16
phrog_1756	3	7.0	22
phrog_5751	3	12.0	28
phrog_6202	3	4.0	13
phrog_9992	4	5.5	29
phrog_24494	3	6.0	21
phrog_53	3	7.0	21
phrog_3753	1	6.0	6
phrog_11619	1	1.0	1
phrog_29	6	7.5	46
phrog_158	3	1.0	7
phrog_509	8	2.5	37
phrog_909	4	6.0	24
phrog_1535	1	6.0	6
phrog_2606	2	7.5	15
phrog_6616	1	9.0	9
phrog_31814	2	1.0	2
phrog_20838	1	3.0	3
phrog_126	2	4.5	9
phrog_454	1	7.0	7
phrog_11933	1	6.0	6
phrog_873	1	3.0	3
phrog_21	3	7.0	20
phrog_27	3	4.0	12
phrog_49	2	4.0	8
phrog_118	1	5.0	5
phrog_2551	1	5.0	5
phrog_3584	1	10.0	10
phrog_10993	1	1.0	1
phrog_37023	1	10.0	10
phrog_279	6	6.0	32
phrog_365	3	7.0	22
phrog_400	2	2.0	4
phrog_521	3	5.0	18
phrog_843	1	6.0	6
phrog_752	3	3.0	10
phrog_772	3	1.0	10
phrog_985	3	5.0	15
phrog_1028	3	6.0	17
phrog_1063	4	6.5	26
phrog_1348	2	5.0	10
phrog_2204	2	9.5	19
phrog_4717	1	2.0	2
phrog_534	1	5.0	5
phrog_9001	1	4.0	4
phrog_123	2	4.5	9
phrog_233	6	3.0	18
phrog_283	3	5.0	16
phrog_5775	2	5.0	10
phrog_148	3	7.0	24
phrog_199	4	7.5	30
phrog_1068	1	5.0	5
phrog_692	1	5.0	5
phrog_694	1	13.0	13
phrog_4912	3	9.0	28
phrog_1907	1	1.0	1
phrog_2006	1	7.0	7
phrog_2038	1	4.0	4
phrog_2150	1	2.0	2
phrog_2248	1	6.0	6
phrog_3225	1	4.0	4
phrog_4898	1	6.0	6
phrog_6370	1	8.0	8
phrog_11209	1	2.0	2
phrog_3011	1	5.0	5
phrog_3013	1	4.0	4
phrog_3015	1	5.0	5
phrog_3233	1	7.0	7
phrog_3242	1	4.0	4
phrog_4795	1	6.0	6
phrog_8047	1	7.0	7
phrog_22033	1	4.0	4
phrog_393	5	5.0	24
phrog_3639	1	2.0	2
phrog_5413	1	1.0	1
phrog_5629	1	2.0	2
phrog_6779	1	4.0	4
phrog_9534	1	2.0	2
phrog_881	2	6.0	12
phrog_2175	1	3.0	3
phrog_3285	1	10.0	10
phrog_4611	1	11.0	11
phrog_10344	1	5.0	5
phrog_442	1	2.0	2
phrog_3055	1	1.0	1
phrog_907	1	4.0	4
phrog_1228	1	8.0	8
phrog_2258	1	3.0	3
phrog_3469	1	4.0	4
phrog_3916	1	5.0	5
phrog_122	1	5.0	5
phrog_957	1	5.0	5
phrog_1657	1	6.0	6
phrog_1780	1	1.0	1
phrog_24330	1	4.0	4
phrog_26419	1	3.0	3
phrog_176	2	4.5	9
phrog_544	1	6.0	6
phrog_759	1	8.0	8
phrog_1161	1	7.0	7
phrog_1404	1	12.0	12
phrog_16547	1	1.0	1
phrog_1383	1	1.0	1
phrog_6466	1	8.0	8
phrog_1384	1	9.0	9
phrog_3861	1	4.0	4
phrog_4311	1	5.0	5
phrog_319	1	3.0	3
phrog_9552	1	7.0	7
phrog_337	2	1.5	3
phrog_1289	1	2.0	2
phrog_4603	1	6.0	6
phrog_4952	1	5.0	5
phrog_1985	2	8.5	17
phrog_7622	1	8.0	8
phrog_13	2	4.5	9
phrog_108	2	5.5	11
phrog_156	1	10.0	10
phrog_252	2	5.5	11
phrog_260	2	5.0	10
phrog_334	1	4.0	4
phrog_399	1	3.0	3
phrog_437	1	3.0	3
phrog_486	1	3.0	3
phrog_511	1	5.0	5
phrog_75	2	9.0	18
phrog_82	1	8.0	8
phrog_2353	1	6.0	6
phrog_6020	1	5.0	5
phrog_8940	1	5.0	5
phrog_1227	1	4.0	4
phrog_16877	2	1.5	3
phrog_785	1	10.0	10
phrog_807	1	7.0	7
phrog_5078	1	9.0	9
phrog_1701	1	3.0	3
phrog_3171	1	9.0	9
phrog_16999	1	5.0	5
phrog_6799	1	8.0	8
phrog_11355	1	5.0	5
phrog_4374	1	11.0	11
phrog_1688	1	4.0	4
phrog_2680	1	7.0	7
phrog_2780	1	4.0	4
